!SESSION 2021-03-18 15:40:54.692 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE subsribers = {sts4.classpath.qOfAppZp=Send Classpath Notifications(630), sts4.classpath.UHExJFMs=Send Classpath Notifications(884), sts4.classpath.YMgMDPNw=Send Classpath Notifications(1066), sts4.classpath.DOMOOVbw=Send Classpath Notifications(682), sts4.classpath.BHvofqYK=Send Classpath Notifications(856), sts4.classpath.uXNLEeZt=Send Classpath Notifications(392), sts4.classpath.iPrRsemH=Send Classpath Notifications(464), sts4.classpath.rXTarFbR=Send Classpath Notifications(480), sts4.classpath.nFoOUEtO=Send Classpath Notifications(868), sts4.classpath.FoAfpHhf=Send Classpath Notifications(742), sts4.classpath.IOsADdCQ=Send Classpath Notifications(434), sts4.classpath.pzYYXVux=Send Classpath Notifications(538), sts4.classpath.iRUQaOpj=Send Classpath Notifications(946), sts4.classpath.upCcVdiS=Send Classpath Notifications(690), sts4.classpath.roZSAXlL=Send Classpath Notifications(385), sts4.classpath.ESbsYfFZ=Send Classpath Notifications(848), sts4.classpath.TGeUlGbW=Send Classpath Notifications(686), sts4.classpath.ZyfFIPCe=Send Classpath Notifications(494), sts4.classpath.kbYQNDxf=Send Classpath Notifications(914), sts4.classpath.yrlFcrmP=Send Classpath Notifications(716), sts4.classpath.tAircOAu=Send Classpath Notifications(774), sts4.classpath.HAagMVYI=Send Classpath Notifications(295), sts4.classpath.gUVNLHSC=Send Classpath Notifications(926), sts4.classpath.JDSvXlSb=Send Classpath Notifications(726), sts4.classpath.gBxNXfFp=Send Classpath Notifications(540), sts4.classpath.kDwnUpBc=Send Classpath Notifications(642), sts4.classpath.znwBiWgz=Send Classpath Notifications(918), sts4.classpath.uuQzyCae=Send Classpath Notifications(738), sts4.classpath.GEsQsUoI=Send Classpath Notifications(966), sts4.classpath.MQLdMJXS=Send Classpath Notifications(664), sts4.classpath.QEeEZisR=Send Classpath Notifications(758), sts4.classpath.NeHSrayo=Send Classpath Notifications(956), sts4.classpath.HgLsmDxp=Send Classpath Notifications(984), sts4.classpath.hkMtFwBj=Send Classpath Notifications(474), sts4.classpath.iwYBZjsd=Send Classpath Notifications(322), sts4.classpath.QVeFEIuD=Send Classpath Notifications(400), sts4.classpath.jrLWKMfV=Send Classpath Notifications(812), sts4.classpath.VidtGqRp=Send Classpath Notifications(826), sts4.classpath.yfSXFLaO=Send Classpath Notifications(844), sts4.classpath.MegfBfKR=Send Classpath Notifications(990), sts4.classpath.vXiqMkBp=Send Classpath Notifications(389), sts4.classpath.ApUNPHoi=Send Classpath Notifications(772), sts4.classpath.tMQEtdRO=Send Classpath Notifications(1044), sts4.classpath.iLYOjSXO=Send Classpath Notifications(574), sts4.classpath.xvIXoqCp=Send Classpath Notifications(684), sts4.classpath.QwgvbSXU=Send Classpath Notifications(622), sts4.classpath.xQLGEKKm=Send Classpath Notifications(520), sts4.classpath.vMsyktwg=Send Classpath Notifications(880), sts4.classpath.HMHIuOBs=Send Classpath Notifications(652), sts4.classpath.iDKiThaI=Send Classpath Notifications(1058), sts4.classpath.sXnSfaCh=Send Classpath Notifications(488), sts4.classpath.cPEgSKNg=Send Classpath Notifications(1034), sts4.classpath.HkyshCtP=Send Classpath Notifications(948), sts4.classpath.NCfoeiAa=Send Classpath Notifications(548), sts4.classpath.SIHlDEBH=Send Classpath Notifications(558), sts4.classpath.VDWOEfEH=Send Classpath Notifications(552), sts4.classpath.fPCwhKjt=Send Classpath Notifications(788), sts4.classpath.LmLiFjxm=Send Classpath Notifications(580), sts4.classpath.AnQZiFww=Send Classpath Notifications(542), sts4.classpath.eVQsZQnm=Send Classpath Notifications(842), sts4.classpath.EWkBaHls=Send Classpath Notifications(1080), sts4.classpath.ncsKitQL=Send Classpath Notifications(810), sts4.classpath.KLIaTOsX=Send Classpath Notifications(592), sts4.classpath.spvIDniI=Send Classpath Notifications(398), sts4.classpath.QrLXJFtt=Send Classpath Notifications(958), sts4.classpath.NpmNbLHe=Send Classpath Notifications(566), sts4.classpath.RAODhvoo=Send Classpath Notifications(276), sts4.classpath.HlouKefe=Send Classpath Notifications(454), sts4.classpath.aIQZDkXu=Send Classpath Notifications(894), sts4.classpath.iScBoBPG=Send Classpath Notifications(424), sts4.classpath.PdROYhyZ=Send Classpath Notifications(762), sts4.classpath.PfGaPdur=Send Classpath Notifications(892), sts4.classpath.IirEbrWk=Send Classpath Notifications(614), sts4.classpath.WDsxwcKr=Send Classpath Notifications(532), sts4.classpath.EGpwNHwX=Send Classpath Notifications(924), sts4.classpath.OSBiJgdr=Send Classpath Notifications(418), sts4.classpath.hHTIctIo=Send Classpath Notifications(458), sts4.classpath.XokYKwtj=Send Classpath Notifications(416), sts4.classpath.uMIispMV=Send Classpath Notifications(1064), sts4.classpath.JwvcBKbI=Send Classpath Notifications(404), sts4.classpath.NunNmzBU=Send Classpath Notifications(740), sts4.classpath.CkuOvkkC=Send Classpath Notifications(1036), sts4.classpath.LVLFSHDY=Send Classpath Notifications(644), sts4.classpath.QyZwdSpI=Send Classpath Notifications(516), sts4.classpath.sFYkITmJ=Send Classpath Notifications(748), sts4.classpath.dnPIPdhY=Send Classpath Notifications(706), sts4.classpath.rQccBkGv=Send Classpath Notifications(586), sts4.classpath.rlZSwKYn=Send Classpath Notifications(696), sts4.classpath.FYVTezPp=Send Classpath Notifications(1082), sts4.classpath.IiMIAszv=Send Classpath Notifications(632), sts4.classpath.GbJDLBKW=Send Classpath Notifications(564), sts4.classpath.KiFfPEhQ=Send Classpath Notifications(584), sts4.classpath.AwbeMkqy=Send Classpath Notifications(556), sts4.classpath.NqzMlMxh=Send Classpath Notifications(800), sts4.classpath.tJXsTEsO=Send Classpath Notifications(1074), sts4.classpath.ckiDLsOg=Send Classpath Notifications(508), sts4.classpath.skcsJbsF=Send Classpath Notifications(688), sts4.classpath.IWRaHEpz=Send Classpath Notifications(672), sts4.classpath.RoAgQfTi=Send Classpath Notifications(906), sts4.classpath.rzBdPYpi=Send Classpath Notifications(468), sts4.classpath.iKuOhzTo=Send Classpath Notifications(790), sts4.classpath.bPhYitsj=Send Classpath Notifications(544), sts4.classpath.lmqPuqwV=Send Classpath Notifications(996), sts4.classpath.mhRIlxPn=Send Classpath Notifications(626), sts4.classpath.NRpPXTeL=Send Classpath Notifications(760), sts4.classpath.qzCDUzva=Send Classpath Notifications(836), sts4.classpath.ojEPKMMw=Send Classpath Notifications(546), sts4.classpath.LQIJODnc=Send Classpath Notifications(422), sts4.classpath.uaQsBadt=Send Classpath Notifications(456), sts4.classpath.PpujigjA=Send Classpath Notifications(490), sts4.classpath.hZVOTckp=Send Classpath Notifications(666), sts4.classpath.vSevielR=Send Classpath Notifications(420), sts4.classpath.HNlgnytJ=Send Classpath Notifications(654), sts4.classpath.NRCgPsqY=Send Classpath Notifications(888), sts4.classpath.MgGimTVK=Send Classpath Notifications(992), sts4.classpath.HrBdVKVw=Send Classpath Notifications(778), sts4.classpath.NNXeXKBU=Send Classpath Notifications(1096), sts4.classpath.WPXHzNxI=Send Classpath Notifications(1052), sts4.classpath.WiWdkwym=Send Classpath Notifications(930), sts4.classpath.imcFSfFV=Send Classpath Notifications(582), sts4.classpath.DeIrhXAW=Send Classpath Notifications(828), sts4.classpath.GllSQCzY=Send Classpath Notifications(414), sts4.classpath.sVpLofsd=Send Classpath Notifications(746), sts4.classpath.LpHSDKYm=Send Classpath Notifications(1018), sts4.classpath.uAixnEvc=Send Classpath Notifications(714), sts4.classpath.OjeHSbqv=Send Classpath Notifications(1000), sts4.classpath.IovwHsxc=Send Classpath Notifications(766), sts4.classpath.GjhVNQti=Send Classpath Notifications(936), sts4.classpath.yAwXxPkZ=Send Classpath Notifications(528), sts4.classpath.mlzDYLvV=Send Classpath Notifications(944), sts4.classpath.KaPAqhpw=Send Classpath Notifications(680), sts4.classpath.vTHqyifs=Send Classpath Notifications(734), sts4.classpath.ezpZlxLt=Send Classpath Notifications(756), sts4.classpath.hNuzmlVl=Send Classpath Notifications(794), sts4.classpath.lxNkJlui=Send Classpath Notifications(744), sts4.classpath.fPdAZQFg=Send Classpath Notifications(736), sts4.classpath.arnyfRxz=Send Classpath Notifications(1088), sts4.classpath.SbmSvTqb=Send Classpath Notifications(410), sts4.classpath.cNOLMMKY=Send Classpath Notifications(824), sts4.classpath.MeAWAhGp=Send Classpath Notifications(776), sts4.classpath.SkAMJWIV=Send Classpath Notifications(1100), sts4.classpath.bXJkDozz=Send Classpath Notifications(379), sts4.classpath.kWTdXqoW=Send Classpath Notifications(530), sts4.classpath.QCzvoGXS=Send Classpath Notifications(816), sts4.classpath.oxLhOihd=Send Classpath Notifications(718), sts4.classpath.ruWUYkTP=Send Classpath Notifications(852), sts4.classpath.eTeIKiah=Send Classpath Notifications(978), sts4.classpath.lLhKNnnR=Send Classpath Notifications(576), sts4.classpath.QeHVsdLt=Send Classpath Notifications(698), sts4.classpath.imOgJBaV=Send Classpath Notifications(692), sts4.classpath.bOSpQpMW=Send Classpath Notifications(712), sts4.classpath.ooikcfSn=Send Classpath Notifications(860), sts4.classpath.rqVwcFlZ=Send Classpath Notifications(980), sts4.classpath.fVnQgEsL=Send Classpath Notifications(1086), sts4.classpath.ZOKCblhR=Send Classpath Notifications(900), sts4.classpath.grFdldQS=Send Classpath Notifications(1094), sts4.classpath.RjDsPDkf=Send Classpath Notifications(904), sts4.classpath.bNOAkcmW=Send Classpath Notifications(1090), sts4.classpath.epumGlck=Send Classpath Notifications(834), sts4.classpath.EEpcQlwU=Send Classpath Notifications(1030), sts4.classpath.UIeIMWdl=Send Classpath Notifications(804), sts4.classpath.vtpTzPNH=Send Classpath Notifications(1006), sts4.classpath.SFrKjbgO=Send Classpath Notifications(974), sts4.classpath.hStuhSrh=Send Classpath Notifications(472), sts4.classpath.EPsDNyuZ=Send Classpath Notifications(722), sts4.classpath.ryJsMWgM=Send Classpath Notifications(1026), sts4.classpath.ekUfTYHS=Send Classpath Notifications(854), sts4.classpath.GIkYRXtH=Send Classpath Notifications(1002), sts4.classpath.xvHLgdlz=Send Classpath Notifications(570), sts4.classpath.mOJjVnIc=Send Classpath Notifications(1056), sts4.classpath.NaduzDrt=Send Classpath Notifications(1098), sts4.classpath.SFJHrRnd=Send Classpath Notifications(335), sts4.classpath.mhhmqinL=Send Classpath Notifications(964), sts4.classpath.WRKBcLQR=Send Classpath Notifications(466), sts4.classpath.oaZXzQXx=Send Classpath Notifications(1048), sts4.classpath.yYYprfaJ=Send Classpath Notifications(646), sts4.classpath.wfrURlVT=Send Classpath Notifications(350), sts4.classpath.ujQiKwDV=Send Classpath Notifications(768), sts4.classpath.PVLBsXJY=Send Classpath Notifications(934), sts4.classpath.zOasoPYr=Send Classpath Notifications(872), sts4.classpath.coBDyMSg=Send Classpath Notifications(450), sts4.classpath.SGdxyMuF=Send Classpath Notifications(476), sts4.classpath.NLDiXhRI=Send Classpath Notifications(618), sts4.classpath.lVaroGpn=Send Classpath Notifications(596), sts4.classpath.EgDLTSRl=Send Classpath Notifications(492), sts4.classpath.QWKteNmo=Send Classpath Notifications(864), sts4.classpath.vDFJaugw=Send Classpath Notifications(536), sts4.classpath.uFAakiDE=Send Classpath Notifications(1102), sts4.classpath.OiNejYLf=Send Classpath Notifications(986), sts4.classpath.PfXeOgLT=Send Classpath Notifications(1068), sts4.classpath.NXWzYnFL=Send Classpath Notifications(1032), sts4.classpath.twWfcINe=Send Classpath Notifications(402), sts4.classpath.SIyanjtJ=Send Classpath Notifications(782), sts4.classpath.WaXOPYKs=Send Classpath Notifications(870), sts4.classpath.kDevfpZv=Send Classpath Notifications(1078), sts4.classpath.DirKPCGj=Send Classpath Notifications(638), sts4.classpath.kveXkNLS=Send Classpath Notifications(988), sts4.classpath.OutGzFye=Send Classpath Notifications(1054), sts4.classpath.FwodFjok=Send Classpath Notifications(444), sts4.classpath.OoKvPjxu=Send Classpath Notifications(720), sts4.classpath.jNONoHsx=Send Classpath Notifications(862), sts4.classpath.ufyzHvtn=Send Classpath Notifications(1012), sts4.classpath.OuLwYwRu=Send Classpath Notifications(694), sts4.classpath.tSPOMQYV=Send Classpath Notifications(518), sts4.classpath.hbiAYXAv=Send Classpath Notifications(730), sts4.classpath.kqUVKEsw=Send Classpath Notifications(896), sts4.classpath.mXYEoVkH=Send Classpath Notifications(976), sts4.classpath.bCmkOkId=Send Classpath Notifications(462), sts4.classpath.TpZCMgcF=Send Classpath Notifications(496), sts4.classpath.pOrZYEOk=Send Classpath Notifications(636), sts4.classpath.oBXlfnvc=Send Classpath Notifications(470), sts4.classpath.KtNwZYIU=Send Classpath Notifications(890), sts4.classpath.pZAaAICz=Send Classpath Notifications(365), sts4.classpath.rwOcUWfH=Send Classpath Notifications(798), sts4.classpath.hSvYXfxm=Send Classpath Notifications(942), sts4.classpath.eIsgStjg=Send Classpath Notifications(982), sts4.classpath.drxdqDSH=Send Classpath Notifications(764), sts4.classpath.RibhVOCE=Send Classpath Notifications(954), sts4.classpath.QqqdRbiC=Send Classpath Notifications(1092), sts4.classpath.cYmytBcz=Send Classpath Notifications(1062), sts4.classpath.yhpFLRiq=Send Classpath Notifications(554), sts4.classpath.atOFfYYI=Send Classpath Notifications(922), sts4.classpath.fMSdSefl=Send Classpath Notifications(396), sts4.classpath.ESlhNlbk=Send Classpath Notifications(932), sts4.classpath.OsAIxXxH=Send Classpath Notifications(662), sts4.classpath.WiUAWIsU=Send Classpath Notifications(940), sts4.classpath.AUXnUlUJ=Send Classpath Notifications(381), sts4.classpath.SEUpGOqY=Send Classpath Notifications(482), sts4.classpath.jfLqVyki=Send Classpath Notifications(648), sts4.classpath.mpseqatg=Send Classpath Notifications(786), sts4.classpath.lVKYvdKJ=Send Classpath Notifications(866), sts4.classpath.UmBklwXM=Send Classpath Notifications(448), sts4.classpath.FvdcYLIY=Send Classpath Notifications(770), sts4.classpath.MMnZOxlq=Send Classpath Notifications(377), sts4.classpath.nkpNVUTI=Send Classpath Notifications(286), sts4.classpath.SknujLic=Send Classpath Notifications(504), sts4.classpath.EvodCZag=Send Classpath Notifications(1040), sts4.classpath.qgOlSwwU=Send Classpath Notifications(858), sts4.classpath.fuYRGThn=Send Classpath Notifications(814), sts4.classpath.hhKkJaVm=Send Classpath Notifications(898), sts4.classpath.WNTfjmDN=Send Classpath Notifications(352), sts4.classpath.KwaluqVZ=Send Classpath Notifications(498), sts4.classpath.ahmMqOEz=Send Classpath Notifications(436), sts4.classpath.VHQjndkq=Send Classpath Notifications(1076), sts4.classpath.PFWaQAjc=Send Classpath Notifications(383), sts4.classpath.UwKIDYIx=Send Classpath Notifications(668), sts4.classpath.jvMLReGW=Send Classpath Notifications(594), sts4.classpath.LAgJqNGb=Send Classpath Notifications(1070), sts4.classpath.TwXgIpWX=Send Classpath Notifications(562), sts4.classpath.JelWnQjN=Send Classpath Notifications(1050), sts4.classpath.ZitPaxIZ=Send Classpath Notifications(602), sts4.classpath.yDWoDwYa=Send Classpath Notifications(428), sts4.classpath.KptTcaUv=Send Classpath Notifications(598), sts4.classpath.aXUMFEqE=Send Classpath Notifications(278), sts4.classpath.weozolgT=Send Classpath Notifications(522), sts4.classpath.Acvybnkj=Send Classpath Notifications(297), sts4.classpath.rGsBFmMj=Send Classpath Notifications(568), sts4.classpath.iujHhLYo=Send Classpath Notifications(792), sts4.classpath.ewmMZqSu=Send Classpath Notifications(822), sts4.classpath.dFXfGIiO=Send Classpath Notifications(612), sts4.classpath.VQhzYcjN=Send Classpath Notifications(678), sts4.classpath.sKCnuntX=Send Classpath Notifications(578), sts4.classpath.StizxCzs=Send Classpath Notifications(928), sts4.classpath.Uwsrdnkk=Send Classpath Notifications(702), sts4.classpath.LzRFYSeZ=Send Classpath Notifications(920), sts4.classpath.PekmPiwG=Send Classpath Notifications(1042), sts4.classpath.BhePfROU=Send Classpath Notifications(620), sts4.classpath.kHyGldEz=Send Classpath Notifications(628), sts4.classpath.tpGFwQiD=Send Classpath Notifications(1014), sts4.classpath.ddpdWxJU=Send Classpath Notifications(754), sts4.classpath.LPqcDEzM=Send Classpath Notifications(534), sts4.classpath.kMnneXCX=Send Classpath Notifications(830), sts4.classpath.zYiEDPYv=Send Classpath Notifications(412), sts4.classpath.uEeNEabI=Send Classpath Notifications(832), sts4.classpath.uiYwVNnO=Send Classpath Notifications(952), sts4.classpath.eRdYRwWh=Send Classpath Notifications(972), sts4.classpath.mJHJLpcB=Send Classpath Notifications(440), sts4.classpath.dkJcHgeV=Send Classpath Notifications(1022), sts4.classpath.jekRovoc=Send Classpath Notifications(1060), sts4.classpath.BrMLzTZy=Send Classpath Notifications(446), sts4.classpath.lTNmpNxS=Send Classpath Notifications(950), sts4.classpath.MrJccGHv=Send Classpath Notifications(1016), sts4.classpath.GbRZOGhP=Send Classpath Notifications(394), sts4.classpath.teYISKha=Send Classpath Notifications(700), sts4.classpath.MnRyPHwD=Send Classpath Notifications(732), sts4.classpath.PpaqqTnJ=Send Classpath Notifications(674), sts4.classpath.IYSDnmXX=Send Classpath Notifications(704), sts4.classpath.TBDfpTEo=Send Classpath Notifications(820), sts4.classpath.pILYkcvL=Send Classpath Notifications(874), sts4.classpath.XJUgelpp=Send Classpath Notifications(288), sts4.classpath.eHOcfXvt=Send Classpath Notifications(728), sts4.classpath.cFfyMzHj=Send Classpath Notifications(656), sts4.classpath.eAbwdEGb=Send Classpath Notifications(337), sts4.classpath.fKqBOhgb=Send Classpath Notifications(452), sts4.classpath.yVLgoxlb=Send Classpath Notifications(500), sts4.classpath.BigQCcTO=Send Classpath Notifications(908), sts4.classpath.miIcmZmh=Send Classpath Notifications(1008), sts4.classpath.cHEvhOKf=Send Classpath Notifications(290), sts4.classpath.vBMvnJaF=Send Classpath Notifications(912), sts4.classpath.juBknNDu=Send Classpath Notifications(293), sts4.classpath.JWcInTfe=Send Classpath Notifications(994), sts4.classpath.eJSYpSPW=Send Classpath Notifications(478), sts4.classpath.DTAXdryt=Send Classpath Notifications(710), sts4.classpath.mxqMvaGr=Send Classpath Notifications(650), sts4.classpath.pFNrPBvM=Send Classpath Notifications(916), sts4.classpath.kzftOhoP=Send Classpath Notifications(960), sts4.classpath.GQUCltVO=Send Classpath Notifications(634), sts4.classpath.xrddzXhR=Send Classpath Notifications(670), sts4.classpath.OURxOpqq=Send Classpath Notifications(387), sts4.classpath.lMjFiyRb=Send Classpath Notifications(1020), sts4.classpath.pwOMyCqb=Send Classpath Notifications(796), sts4.classpath.YvjIEKQp=Send Classpath Notifications(600), sts4.classpath.YkMnSURl=Send Classpath Notifications(430), sts4.classpath.yaCecBXa=Send Classpath Notifications(438), sts4.classpath.BzatRbmk=Send Classpath Notifications(910), sts4.classpath.BUPqysYW=Send Classpath Notifications(310), sts4.classpath.DrjlpFer=Send Classpath Notifications(660), sts4.classpath.fkKDhPaq=Send Classpath Notifications(840), sts4.classpath.tCxyCFON=Send Classpath Notifications(610), sts4.classpath.JZhiyYps=Send Classpath Notifications(1024), sts4.classpath.qmCsLYZO=Send Classpath Notifications(938), sts4.classpath.UciHHfho=Send Classpath Notifications(1028), sts4.classpath.JztHuQer=Send Classpath Notifications(1046), sts4.classpath.WrJVKHGs=Send Classpath Notifications(502), sts4.classpath.EVHPXpbu=Send Classpath Notifications(752), sts4.classpath.hqycHzre=Send Classpath Notifications(1038), sts4.classpath.USODprba=Send Classpath Notifications(1010), sts4.classpath.lzMQippr=Send Classpath Notifications(676), sts4.classpath.TQUKHaIP=Send Classpath Notifications(426), sts4.classpath.sgHPkbVA=Send Classpath Notifications(846), sts4.classpath.eiwUwKmY=Send Classpath Notifications(838), sts4.classpath.TNJSuaRB=Send Classpath Notifications(878), sts4.classpath.ByyQfzBi=Send Classpath Notifications(640), sts4.classpath.NpwGNfLD=Send Classpath Notifications(902), sts4.classpath.OdqOEzbs=Send Classpath Notifications(560), sts4.classpath.YhvJdbFb=Send Classpath Notifications(780), sts4.classpath.BbvyJFsn=Send Classpath Notifications(658), sts4.classpath.YfZNTrNN=Send Classpath Notifications(998), sts4.classpath.pZdmpaPn=Send Classpath Notifications(750), sts4.classpath.xYQaqlMR=Send Classpath Notifications(486), sts4.classpath.ICNauerE=Send Classpath Notifications(510), sts4.classpath.OKJBZGtk=Send Classpath Notifications(460), sts4.classpath.JvvbOnZZ=Send Classpath Notifications(572), sts4.classpath.golwRZYF=Send Classpath Notifications(588), sts4.classpath.FHqsLBvu=Send Classpath Notifications(608), sts4.classpath.qfKSksfU=Send Classpath Notifications(818), sts4.classpath.lqWQzxko=Send Classpath Notifications(526), sts4.classpath.dOfrjzDu=Send Classpath Notifications(708), sts4.classpath.Tauuvpms=Send Classpath Notifications(1004), sts4.classpath.jNAFXMwH=Send Classpath Notifications(624), sts4.classpath.pRZOIstC=Send Classpath Notifications(524), sts4.classpath.jpUmGIMb=Send Classpath Notifications(968), sts4.classpath.BaOYkngh=Send Classpath Notifications(550), sts4.classpath.tvLxHLkC=Send Classpath Notifications(604), sts4.classpath.YUKGJmvW=Send Classpath Notifications(442), sts4.classpath.kMsTnJID=Send Classpath Notifications(808), sts4.classpath.GNoxOPqq=Send Classpath Notifications(406), sts4.classpath.MXdRrnYm=Send Classpath Notifications(886), sts4.classpath.DRNFjpdY=Send Classpath Notifications(970), sts4.classpath.GKWJycYa=Send Classpath Notifications(408), sts4.classpath.neBbHQZF=Send Classpath Notifications(616), sts4.classpath.ScfQrsYf=Send Classpath Notifications(784), sts4.classpath.TJrWvdpY=Send Classpath Notifications(590), sts4.classpath.NCuevMiL=Send Classpath Notifications(802), sts4.classpath.QjagpNfY=Send Classpath Notifications(432), sts4.classpath.sLPDidov=Send Classpath Notifications(506), sts4.classpath.EzAfgKNe=Send Classpath Notifications(514), sts4.classpath.rMrxGfLJ=Send Classpath Notifications(806), sts4.classpath.NmOBFDZY=Send Classpath Notifications(274), sts4.classpath.dgYocycu=Send Classpath Notifications(724), sts4.classpath.nJvPFwDO=Send Classpath Notifications(876), sts4.classpath.LdWVYmIr=Send Classpath Notifications(882), sts4.classpath.fOTBrosn=Send Classpath Notifications(512), sts4.classpath.HOWIWRpR=Send Classpath Notifications(606), sts4.classpath.QfRBRzNq=Send Classpath Notifications(962), sts4.classpath.ndqlYfJG=Send Classpath Notifications(850), sts4.classpath.HZjQlbMO=Send Classpath Notifications(1084), sts4.classpath.oWtDZHQO=Send Classpath Notifications(484), sts4.classpath.SysrqIav=Send Classpath Notifications(1072)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.798
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.799
!MESSAGE project spring-boot-web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.799
!MESSAGE project ColeccionesGenericas ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.800
!MESSAGE project CursoKotlin ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.800
!MESSAGE project CursoUbaldoJS ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.801
!MESSAGE project CursoUbaldoJS SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.801
!MESSAGE project EjerciciosLibro ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.802
!MESSAGE project Hipotenusa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.802
!MESSAGE project IntroduccionJavaScript ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.802
!MESSAGE project IntroduccionJavaScript SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.803
!MESSAGE Preparing classpath changed notification spring-boot-web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.803
!MESSAGE project JSF_JPA_CRUD ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.804
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.804
!MESSAGE project ManejoArchivos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.805
!MESSAGE project ManejoCabeceros ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.805
!MESSAGE project ManejoCodigoEstados ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.806
!MESSAGE project ManejoFormularioHTML ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.806
!MESSAGE project ManejoGenericos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.806
!MESSAGE project Persona ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.807
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.808
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.808
!MESSAGE project Switch ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.809
!MESSAGE project condominio ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.809
!MESSAGE project condominio SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.810
!MESSAGE project condominio-back ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.810
!MESSAGE project mx.com.procesar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.811
!MESSAGE project mx.com.procesar.exposicion ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.811
!MESSAGE project mx.com.procesar.persistencia ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.811
!MESSAGE project mx.com.procesar.servicios ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.812
!MESSAGE project spring-boot-di ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.812
!MESSAGE project testHibernate ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.813
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.813
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uFAakiDE => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.824
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.829
!MESSAGE buffering callback sts4.classpath.uFAakiDE spring-boot-web false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.830
!MESSAGE Preparing classpath changed notification ColeccionesGenericas

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.830
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:32:45.831
!MESSAGE classpath=19 entries
